{'deliver_day': 6, 'order_id': 5000001, 'order_criation_day': 1, 'sending_day': 1, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 10090, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 1, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 1277, 'order_id': 3001256, 'order_criation_day': 1256, 'sending_day': 1271, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 12792, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 21, 'update_day': 1271, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 1276, 'order_id': 4001264, 'order_criation_day': 1264, 'sending_day': 1271, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 12874, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 12, 'update_day': 1271, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 1276, 'order_id': 5001271, 'order_criation_day': 1271, 'sending_day': 1271, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 12955, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 1271, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 1278, 'order_id': 1001242, 'order_criation_day': 1242, 'sending_day': 1272, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 12304, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 36, 'update_day': 1272, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 1277, 'order_id': 2001250, 'order_criation_day': 1250, 'sending_day': 1272, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 12414, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 27, 'update_day': 1272, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 1277, 'order_id': 3001257, 'order_criation_day': 1257, 'sending_day': 1272, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 12784, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 20, 'update_day': 1272, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 1280, 'order_id': 4001265, 'order_criation_day': 1265, 'sending_day': 1272, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 12856, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 15, 'update_day': 1272, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 1278, 'order_id': 5001272, 'order_criation_day': 1272, 'sending_day': 1272, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 12971, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 1272, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 1279, 'order_id': 1001243, 'order_criation_day': 1243, 'sending_day': 1273, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 12282, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 36, 'update_day': 1273, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 1279, 'order_id': 2001251, 'order_criation_day': 1251, 'sending_day': 1273, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 12474, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 28, 'update_day': 1273, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 1278, 'order_id': 3001258, 'order_criation_day': 1258, 'sending_day': 1273, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 12792, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 20, 'update_day': 1273, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 1280, 'order_id': 4001266, 'order_criation_day': 1266, 'sending_day': 1273, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 12917, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 14, 'update_day': 1273, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 1280, 'order_id': 5001273, 'order_criation_day': 1273, 'sending_day': 1273, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 13026, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 1273, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 1280, 'order_id': 1001244, 'order_criation_day': 1244, 'sending_day': 1274, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 12301, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 36, 'update_day': 1274, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 1279, 'order_id': 2001252, 'order_criation_day': 1252, 'sending_day': 1274, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 12509, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 27, 'update_day': 1274, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 1278, 'order_id': 3001259, 'order_criation_day': 1259, 'sending_day': 1274, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 12711, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 19, 'update_day': 1274, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 1281, 'order_id': 4001267, 'order_criation_day': 1267, 'sending_day': 1274, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 12911, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 14, 'update_day': 1274, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 1280, 'order_id': 5001274, 'order_criation_day': 1274, 'sending_day': 1274, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 13024, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 1274, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 1280, 'order_id': 1001245, 'order_criation_day': 1245, 'sending_day': 1275, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 12315, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 35, 'update_day': 1275, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 1280, 'order_id': 2001253, 'order_criation_day': 1253, 'sending_day': 1275, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 12590, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 27, 'update_day': 1275, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 1283, 'order_id': 3001260, 'order_criation_day': 1260, 'sending_day': 1275, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 12737, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 23, 'update_day': 1275, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 1281, 'order_id': 4001268, 'order_criation_day': 1268, 'sending_day': 1275, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 12977, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 13, 'update_day': 1275, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 1281, 'order_id': 5001275, 'order_criation_day': 1275, 'sending_day': 1275, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 13020, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 1275, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 1283, 'order_id': 1001246, 'order_criation_day': 1246, 'sending_day': 1276, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 12392, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 37, 'update_day': 1276, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 1281, 'order_id': 2001254, 'order_criation_day': 1254, 'sending_day': 1276, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 12606, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 27, 'update_day': 1276, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 1282, 'order_id': 3001261, 'order_criation_day': 1261, 'sending_day': 1276, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 12748, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 21, 'update_day': 1276, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 1281, 'order_id': 4001269, 'order_criation_day': 1269, 'sending_day': 1276, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 12890, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 12, 'update_day': 1276, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 1282, 'order_id': 5001276, 'order_criation_day': 1276, 'sending_day': 1276, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 13033, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 1276, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 1283, 'order_id': 1001247, 'order_criation_day': 1247, 'sending_day': 1277, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 12312, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 36, 'update_day': 1277, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 1283, 'order_id': 2001255, 'order_criation_day': 1255, 'sending_day': 1277, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 12606, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 28, 'update_day': 1277, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 1284, 'order_id': 3001262, 'order_criation_day': 1262, 'sending_day': 1277, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 12705, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 22, 'update_day': 1277, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 1282, 'order_id': 4001270, 'order_criation_day': 1270, 'sending_day': 1277, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 12921, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 12, 'update_day': 1277, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 1283, 'order_id': 5001277, 'order_criation_day': 1277, 'sending_day': 1277, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 13089, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 1277, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 1285, 'order_id': 1001248, 'order_criation_day': 1248, 'sending_day': 1278, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 12267, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 37, 'update_day': 1278, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 1285, 'order_id': 2001256, 'order_criation_day': 1256, 'sending_day': 1278, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 12792, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 29, 'update_day': 1278, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 1285, 'order_id': 3001263, 'order_criation_day': 1263, 'sending_day': 1278, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 12754, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 22, 'update_day': 1278, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 1285, 'order_id': 4001271, 'order_criation_day': 1271, 'sending_day': 1278, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 12955, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 14, 'update_day': 1278, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 1282, 'order_id': 5001278, 'order_criation_day': 1278, 'sending_day': 1278, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 13146, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 1278, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 1285, 'order_id': 1001249, 'order_criation_day': 1249, 'sending_day': 1279, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 12377, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 36, 'update_day': 1279, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 1287, 'order_id': 2001257, 'order_criation_day': 1257, 'sending_day': 1279, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 12784, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 30, 'update_day': 1279, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 1284, 'order_id': 3001264, 'order_criation_day': 1264, 'sending_day': 1279, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 12874, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 20, 'update_day': 1279, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 1284, 'order_id': 4001272, 'order_criation_day': 1272, 'sending_day': 1279, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 12971, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 12, 'update_day': 1279, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 1284, 'order_id': 5001279, 'order_criation_day': 1279, 'sending_day': 1279, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 13213, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 1279, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 1285, 'order_id': 1001250, 'order_criation_day': 1250, 'sending_day': 1280, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 12414, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 35, 'update_day': 1280, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 1286, 'order_id': 2001258, 'order_criation_day': 1258, 'sending_day': 1280, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 12792, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 28, 'update_day': 1280, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 1285, 'order_id': 3001265, 'order_criation_day': 1265, 'sending_day': 1280, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 12856, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 20, 'update_day': 1280, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 1285, 'order_id': 4001273, 'order_criation_day': 1273, 'sending_day': 1280, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 13026, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 12, 'update_day': 1280, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 1285, 'order_id': 5001280, 'order_criation_day': 1280, 'sending_day': 1280, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 13238, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 1280, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 1286, 'order_id': 1001251, 'order_criation_day': 1251, 'sending_day': 1281, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 12474, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 35, 'update_day': 1281, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 1287, 'order_id': 2001259, 'order_criation_day': 1259, 'sending_day': 1281, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 12711, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 28, 'update_day': 1281, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 1287, 'order_id': 3001266, 'order_criation_day': 1266, 'sending_day': 1281, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 12917, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 21, 'update_day': 1281, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 1285, 'order_id': 4001274, 'order_criation_day': 1274, 'sending_day': 1281, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 13024, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 11, 'update_day': 1281, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 1285, 'order_id': 5001281, 'order_criation_day': 1281, 'sending_day': 1281, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 13247, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 1281, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 1288, 'order_id': 1001252, 'order_criation_day': 1252, 'sending_day': 1282, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 12509, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 36, 'update_day': 1282, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 1287, 'order_id': 2001260, 'order_criation_day': 1260, 'sending_day': 1282, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 12737, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 27, 'update_day': 1282, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 1286, 'order_id': 3001267, 'order_criation_day': 1267, 'sending_day': 1282, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 12911, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 19, 'update_day': 1282, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 1286, 'order_id': 4001275, 'order_criation_day': 1275, 'sending_day': 1282, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 13020, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 11, 'update_day': 1282, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 1287, 'order_id': 5001282, 'order_criation_day': 1282, 'sending_day': 1282, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 13295, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 1282, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 1288, 'order_id': 1001253, 'order_criation_day': 1253, 'sending_day': 1283, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 12590, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 35, 'update_day': 1283, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 1288, 'order_id': 3001268, 'order_criation_day': 1268, 'sending_day': 1283, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 12977, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 20, 'update_day': 1283, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 1288, 'order_id': 4001276, 'order_criation_day': 1276, 'sending_day': 1283, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 13033, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 12, 'update_day': 1283, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 1290, 'order_id': 5001283, 'order_criation_day': 1283, 'sending_day': 1283, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 13294, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 1283, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 1291, 'order_id': 1001254, 'order_criation_day': 1254, 'sending_day': 1284, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 12606, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 37, 'update_day': 1284, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 1290, 'order_id': 2001261, 'order_criation_day': 1261, 'sending_day': 1284, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 12748, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 29, 'update_day': 1284, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 1288, 'order_id': 2001262, 'order_criation_day': 1262, 'sending_day': 1284, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 12705, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 26, 'update_day': 1284, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 1289, 'order_id': 3001269, 'order_criation_day': 1269, 'sending_day': 1284, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 12890, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 20, 'update_day': 1284, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 1289, 'order_id': 4001277, 'order_criation_day': 1277, 'sending_day': 1284, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 13089, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 12, 'update_day': 1284, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 1290, 'order_id': 5001284, 'order_criation_day': 1284, 'sending_day': 1284, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 13314, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 1284, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 1290, 'order_id': 1001255, 'order_criation_day': 1255, 'sending_day': 1285, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 12606, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 35, 'update_day': 1285, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 1291, 'order_id': 2001263, 'order_criation_day': 1263, 'sending_day': 1285, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 12754, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 28, 'update_day': 1285, 'transaction_id': -1, 'delivered': 0},
