Teste,Elemento,Tempo
A,d,4.997
A,a,4.851
A,b,5.832
A,c,4.217
A,d,4.993
A,a,4.152
A,b,4.949
A,c,5.306
A,d,5.062
A,a,6.44
A,b,5.02
A,c,4.875
A,d,4.6
A,a,4.05
A,b,5.224
A,c,4.673
A,d,4.894
A,a,4.641
A,b,5.578
A,c,4.301
A,d,4.773
A,a,4.293
A,b,5.245
A,c,4.674
A,d,5.678
A,a,4.509
A,b,5.368
A,c,4.832
A,d,4.057
A,a,4.465
A,b,5.617
A,c,5.315
A,d,5.007
A,a,4.781
A,b,4.906
A,c,4.517
A,d,4.312
A,a,4.126
A,b,4.631
A,c,5.685
A,d,4.174
A,a,5.841
A,b,4.737
A,c,5.344
A,d,5.202
A,a,5.315
A,b,5.144
A,c,4.833
A,d,4.47
A,a,5.542
A,b,5.191
A,c,4.74
A,d,4.407
A,a,5.333
A,b,4.093
A,c,4.434
A,d,4.073
A,a,4.4
A,b,5.568
A,c,4.965
A,d,4.893
A,a,4.547
A,b,5.781
A,c,4.844
A,d,5.32
A,a,4.693
A,b,4.894
A,c,4.756
A,d,5.757
A,a,4.605
A,b,5.679
A,c,5.338
A,d,4.295
A,a,4.692
A,b,5.052
A,c,5.027
A,d,4.599
A,a,4.961
A,b,4.87
A,c,6.569
A,d,5.35
A,a,5.095
A,b,5.101
A,c,4.473
A,d,4.691
A,a,4.51
A,b,4.55
A,c,5.483
A,d,5.52
A,a,5.432
A,b,5.722
A,c,4.679
A,d,5.192
A,a,5.524
A,b,4.593
A,c,4.695
A,d,5.484
A,a,5.639
A,b,5.098
A,c,4.635
A,d,5.412
A,a,4.463
A,b,5.372
A,c,4.761
A,d,5.726
A,a,4.65
A,b,5.199
A,c,5.322
A,d,4.302
A,a,5.133
A,b,5.075
A,c,5.057
A,d,5.272
A,a,5.057
A,b,5.676
A,c,4.806
A,d,4.811
A,a,4.349
A,b,5.166
A,c,3.906
A,d,4.58
A,a,4.647
A,b,5.035
A,c,4.246
A,d,5.447
A,a,5.754
A,b,4.207
A,c,4.504
A,d,4.654
A,a,6.009
A,b,5.551
A,c,4.387
A,d,5.872
A,a,4.67
A,b,5.685
A,c,4.32
A,d,4.901
A,a,4.822
A,b,5.042
A,c,4.972
A,d,4.669
A,a,5.625
A,b,5.462
A,c,4.871
A,d,5.815
A,a,5.585
A,b,5.769
A,c,4.365
A,d,4.589
A,a,4.337
A,b,4.844
A,c,5.204
A,d,5.5
A,a,4.502
A,b,5.249
A,c,3.791
A,d,4.832
A,a,5.352
A,b,4.917
A,c,5.145
A,d,5.401
A,a,5.036
A,b,4.243
A,c,5.904
A,d,4.594
A,a,4.868
A,b,4.618
A,c,4.732
A,d,4.884
A,a,5.037
A,b,4.809
A,c,5.494
A,d,4.431
A,a,5.513
A,b,4.756
A,c,4.207
A,d,5.178
A,a,5.893
A,b,5.031
A,c,4.782
A,d,4.636
A,a,4.471
A,b,4.604
A,c,4.835
A,d,4.37
A,a,4.656
A,b,4.983
A,c,4.612
A,d,6.007
A,a,4.96
A,b,5.703
A,c,4.478
A,d,5.762
A,a,5.226
A,b,4.773
A,c,4.266
A,d,4.343
A,a,5.602
A,b,5.053
A,c,4.365
A,d,4.927
A,a,5.018
A,b,5.059
A,c,5.517
A,d,5.08
A,a,5.071
A,b,5.208
A,c,5.418
A,d,4.269
A,a,5.669
A,b,4.995
A,c,4.951
A,d,5.349
A,a,4.722
A,b,4.393
A,c,5.105
A,d,4.705
A,a,5.067
A,b,5.613
A,c,4.364
A,d,4.433
A,a,4.808
A,b,5.09
A,c,4.438
A,d,5.724
A,a,4.409
A,b,4.73
A,c,5.286
A,d,5.618
A,a,5.079
A,b,5.192
A,c,4.433
A,d,4.5
A,a,5.749
A,b,4.787
A,c,5.583
A,d,4.185
A,a,5.187
A,b,3.905
A,c,4.638
A,d,4.852
A,a,4.923
A,b,4.616
A,c,5.03
A,d,5.304
A,a,5.311
A,b,5.442
A,c,4.461
A,d,5.946
A,a,5.52
A,b,4.791
A,c,4.766
A,d,5.25
A,a,5.476
A,b,5.268
A,c,5.303
A,d,5.089
A,a,4.691
A,b,5.491
A,c,5.068
A,d,4.43
A,a,6.114
A,b,3.763
A,c,4.71
A,d,5.693
A,a,4.405
A,b,5.358
A,c,4.953
A,d,4.91
A,a,4.939
A,b,4.936
A,c,4.444
A,d,6.538
A,a,4.63
A,b,4.846
A,c,4.445
A,d,5.127
A,a,5.501
A,b,4.148
A,c,5.42
A,d,4.902
A,a,4.037
A,b,4.651
A,c,5.229
A,d,4.699
A,a,4.928
A,b,5.513
A,c,4.645
A,d,4.335
A,a,3.735
A,b,4.795
A,c,4.85
A,d,4.455
A,a,4.21
A,b,5.325
A,c,5.139
A,d,4.912
A,a,4.451
A,b,4.562
A,c,5.413
A,d,5.574
A,a,4.772
A,b,4.348
A,c,4.83
A,d,4.889
A,a,4.437
A,b,5.652
A,c,6.268
A,d,4.578
A,a,4.415
A,b,4.761
A,c,5.306
A,d,4.884
A,a,5.3
A,b,5.502
A,c,4.889
A,d,5.287
A,a,5.418
A,b,4.67
A,c,4.755
A,d,4.563
A,a,4.621
A,b,5.074
A,c,4.27
A,d,6.073
A,a,5.267
A,b,4.915
A,c,5.598
A,d,5.248
A,a,4.848
A,b,5.467
A,c,5.794
A,d,3.902
A,a,5.899
A,b,5.968
A,c,4.642
A,d,5.613
A,a,5.023
A,b,5.395
A,c,5.449
A,d,5.148
A,a,4.2
A,b,4.821
A,c,3.762
A,d,5.09
A,a,5.137
A,b,5.338
A,c,4.727
A,d,4.953
A,a,5.249
A,b,5.661
A,c,4.137
A,d,5.621
A,a,5.821
A,b,5.52
A,c,5.237
A,d,4.813
A,a,5.244
A,b,4.69
A,c,6.007
A,d,4.983
A,a,5.377
A,b,4.96
A,c,5.205
A,d,4.32
A,a,4.747
A,b,4.47
A,c,4.091
A,d,5.048
A,a,4.774
A,b,5.404
A,c,4.853
A,d,5.685
A,a,5.904
A,b,4.661
A,c,5.451
A,d,4.789
A,a,4.722
A,b,5.167
A,c,5.025
A,d,5.811
A,a,5.102
A,b,4.071
A,c,5.097
A,d,4.745
A,a,5.052
A,b,4.564
A,c,5.531
A,d,5.124
A,a,5.03
A,b,5.303
A,c,5.581
A,d,5.501
A,a,5.268
A,b,5.636
A,c,5.393
A,d,4.509
A,a,5.803
A,b,4.822
A,c,4.798
A,d,5.53
A,a,4.554
A,b,5.158
A,c,5.054
A,d,6.325
A,a,3.59
A,b,5.285
A,c,4.629
A,d,5.155
A,a,5.086
A,b,5.529
A,c,4.546
A,d,4.981
A,a,5.029
A,b,5.0
A,c,5.674
A,d,5.141
A,a,5.185
A,b,4.855
A,c,4.794
A,d,4.675
A,a,4.622
A,b,4.456
A,c,5.922
A,d,5.924
A,a,5.192
A,b,4.487
A,c,4.359
A,d,5.617
A,a,4.06
A,b,5.216
A,c,5.867
A,d,5.698
A,a,4.75
A,b,5.857
A,c,5.354
A,d,4.062
A,a,4.622
A,b,4.95
A,c,4.195
A,d,4.682
A,a,5.728
A,b,4.85
A,c,4.754
A,d,5.532
A,a,4.282
A,b,5.165
A,c,4.394
A,d,4.3
A,a,5.491
A,b,5.278
A,c,5.418
A,d,5.466
A,a,5.358
A,b,4.895
A,c,4.901
A,d,4.977
A,a,4.989
A,b,5.629
A,c,5.545
A,d,4.527
A,a,4.674
A,b,5.176
A,c,4.712
A,d,4.624
A,a,4.093
A,b,5.095
A,c,5.423
A,d,4.322
A,a,4.743
A,b,4.709
A,c,4.608
A,d,5.081
A,a,4.988
A,b,4.611
A,c,5.053
A,d,5.145
A,a,4.856
A,b,5.608
A,c,5.19
A,d,5.335
A,a,5.233
A,b,4.013
A,c,4.627
A,d,5.381
A,a,4.411
A,b,4.534
A,c,5.361
A,d,5.369
A,a,4.253
A,b,5.038
A,c,5.024
A,d,5.933
A,a,4.544
A,b,4.595
A,c,4.471
A,d,5.041
A,a,4.974
A,b,4.607
A,c,4.453
A,d,5.702
A,a,5.509
A,b,4.688
A,c,4.593
A,d,5.496
A,a,4.841
A,b,4.302
A,c,5.413
A,d,4.32
A,a,5.8
A,b,4.088
A,c,4.95
A,d,5.572
A,a,4.821
A,b,5.354
A,c,5.106
A,d,5.397
A,a,3.78
A,b,4.319
A,c,5.302
A,d,4.858
A,a,4.99
A,b,5.615
A,c,3.731
A,d,5.186
A,a,5.055
A,b,5.519
A,c,5.124
A,d,4.53
A,a,4.577
A,b,5.168
A,c,4.991
A,d,4.403
A,a,5.894
A,b,4.862
A,c,5.019
A,d,5.079
A,a,5.574
A,b,4.132
A,c,4.435
A,d,4.445
A,a,4.779
A,b,5.026
A,c,5.147
A,d,5.147
A,a,4.959
A,b,6.224
A,c,5.687
A,d,4.619
A,a,4.457
A,b,3.627
A,c,5.834
A,d,4.171
A,a,4.75
A,b,4.441
A,c,4.485
A,d,5.413
A,a,5.636
A,b,4.266
A,c,4.73
A,d,5.282
A,a,4.623
A,b,6.187
A,c,4.427
A,d,4.805
A,a,5.575
A,b,4.836
A,c,5.443
A,d,5.205
A,a,4.978
A,b,5.012
A,c,4.934
A,d,5.491
A,a,5.254
A,b,5.041
A,c,5.167
A,d,5.156
A,a,5.222
A,b,4.913
A,c,5.48
A,d,4.837
A,a,4.756
A,b,4.393
A,c,4.32
A,d,5.033
A,a,4.687
A,b,4.473
A,c,4.712
A,d,4.496
A,a,5.578
A,b,4.716
A,c,4.092
A,d,4.581
A,a,4.989
A,b,5.419
A,c,5.145
A,d,4.798
A,a,5.308
A,b,4.449
A,c,4.979
A,d,4.924
A,a,4.339
A,b,5.519
A,c,5.478
A,d,5.323
A,a,5.415
A,b,4.402
A,c,5.251
A,d,5.377
A,a,5.201
A,b,4.394
A,c,5.61
A,d,4.727
A,a,5.182
A,b,4.996
A,c,5.629
A,d,5.877
A,a,4.713
A,b,5.801
A,c,4.777
A,d,4.42
A,a,5.482
A,b,5.415
A,c,5.763
A,d,4.796
A,a,5.05
A,b,5.494
A,c,5.306
A,d,4.889
A,a,4.19
A,b,5.292
A,c,4.385
A,d,5.385
A,a,5.633
A,b,5.681
A,c,5.742
A,d,5.277
A,a,5.309
A,b,4.519
A,c,4.539
A,d,5.804
A,a,4.641
A,b,5.376
A,c,5.674
A,d,5.142
A,a,4.455
A,b,4.551
A,c,5.612
A,d,5.194
A,a,5.194
A,b,5.42
A,c,5.308
A,d,4.622
A,a,4.2
A,b,5.274
A,c,5.197
A,d,6.384
A,a,3.857
A,b,5.869
A,c,4.819
A,d,6.132
A,a,4.552
A,b,4.771
A,c,4.575
A,d,5.279
A,a,4.973
A,b,5.137
A,c,4.536
A,d,5.579
A,a,4.865
A,b,4.988
A,c,4.192
A,d,4.84
A,a,5.535
A,b,4.7
A,c,5.015
A,d,4.975
A,a,5.828
A,b,5.458
A,c,4.804
A,d,4.158
A,a,5.154
A,b,5.831
A,c,4.418
A,d,5.056
A,a,5.167
A,b,5.137
A,c,5.425
A,d,4.691
A,a,4.699
A,b,4.749
A,c,4.742
A,d,4.718
A,a,4.27
A,b,5.199
A,c,5.618
A,d,5.405
A,a,5.519
A,b,4.296
A,c,4.941
A,d,5.205
A,a,4.763
A,b,5.248
A,c,5.082
A,d,5.134
A,a,5.157
A,b,4.64
A,c,4.23
A,d,4.787
A,a,5.203
A,b,4.143
A,c,5.101
A,d,5.426
A,a,5.267
A,b,5.216
A,c,5.022
A,d,4.301
A,a,4.414
A,b,4.941
A,c,5.113
A,d,4.11
A,a,4.649
A,b,4.844
A,c,4.778
A,d,4.45
A,a,4.933
A,b,4.745
A,c,4.446
A,d,5.004
A,a,4.281
A,b,4.876
A,c,5.428
A,d,5.145
A,a,5.063
A,b,5.224
A,c,4.743
A,d,5.845
A,a,4.598
A,b,4.672
A,c,5.162
A,d,5.555
A,a,5.138
A,b,4.506
A,c,4.914
A,d,5.236
A,a,4.457
A,b,4.842
A,c,4.646
A,d,4.623
A,a,5.551
A,b,5.57
A,c,5.078
A,d,6.052
A,a,4.631
A,b,4.688
A,c,4.873
A,d,5.125
A,a,4.934
A,b,5.122
A,c,4.863
A,d,5.862
A,a,5.201
A,b,5.01
A,c,5.436
A,d,5.967
A,a,5.45
A,b,5.707
A,c,4.693
A,d,5.397
A,a,4.852
A,b,4.372
A,c,4.466
A,d,5.139
A,a,4.653
A,b,5.448
A,c,5.624
A,d,5.12
A,a,6.01
A,b,4.412
A,c,5.505
A,d,5.105
A,a,4.817
A,b,4.955
A,c,4.452
A,d,4.465
A,a,5.227
A,b,4.656
A,c,5.549
A,d,5.354
A,a,5.06
A,b,4.611
A,c,4.957
A,d,4.925
A,a,5.582
A,b,4.669
A,c,4.554
A,d,5.085
A,a,4.68
A,b,4.136
A,c,5.018
A,d,5.277
A,a,5.016
A,b,5.019
A,c,4.127
A,d,5.365
A,a,5.234
A,b,5.235
A,c,5.493
A,d,5.564
A,a,5.202
A,b,4.176
A,c,4.754
A,d,5.392
A,a,4.912
A,b,3.913
A,c,5.809
A,d,4.729
A,a,5.579
A,b,5.814
A,c,5.629
A,d,4.473
A,a,4.52
A,b,5.276
A,c,4.056
A,d,5.047
A,a,5.818
A,b,4.405
A,c,5.442
A,d,5.166
A,a,5.233
A,b,5.025
A,c,4.873
A,d,4.981
A,a,4.487
A,b,4.807
A,c,5.188
A,d,5.198
A,a,5.384
A,b,4.822
A,c,5.26
A,d,5.216
A,a,5.379
A,b,4.142
A,c,5.056
A,d,5.435
A,a,5.158
A,b,4.343
A,c,5.619
A,d,5.263
A,a,5.567
A,b,4.701
A,c,5.062
A,d,4.898
A,a,4.896
A,b,5.834
A,c,4.732
A,d,5.003
A,a,4.438
A,b,4.853
A,c,5.108
A,d,4.85
A,a,4.612
A,b,5.101
A,c,4.303
A,d,4.924
A,a,5.184
A,b,5.451
A,c,4.691
A,d,5.385
A,a,4.46
A,b,5.0
A,c,4.036
A,d,4.989
A,a,5.009
A,b,5.504
A,c,4.89
A,d,4.676
A,a,4.664
A,b,4.847
A,c,5.606
A,d,5.01
A,a,4.646
A,b,4.997
A,c,5.131
A,d,4.982
A,a,4.97
A,b,5.067
A,c,4.935
A,d,3.895
A,a,4.733
A,b,5.955
A,c,5.322
A,d,5.69
A,a,5.908
A,b,6.048
A,c,5.154
A,d,3.941
A,a,4.372
A,b,5.158
A,c,4.566
A,d,5.053
A,a,5.841
A,b,4.811
A,c,4.351
A,d,4.691
A,a,5.293
A,b,5.443
A,c,5.306
A,d,5.638
A,a,5.052
A,b,5.31
A,c,5.415
A,d,4.846
A,a,4.895
A,b,4.224
A,c,5.133
A,d,4.718
A,a,4.597
A,b,5.29
A,c,5.034
A,d,5.497
A,a,4.745
A,b,4.553
A,c,5.0
A,d,4.503
A,a,4.56
A,b,4.432
A,c,5.557
A,d,4.768
A,a,4.725
A,b,5.308
A,c,4.591
A,d,5.253
A,a,5.063
A,b,5.228
A,c,5.144
A,d,5.34
A,a,4.522
A,b,5.233
A,c,4.831
A,d,5.674
A,a,4.549
A,b,4.307
A,c,4.538
A,d,5.136
A,a,4.712
A,b,4.486
A,c,4.046
A,d,3.569
A,a,4.475
A,b,5.478
A,c,5.772
A,d,4.792
A,a,5.778
A,b,5.954
A,c,5.049
A,d,5.292
A,a,4.91
A,b,4.694
A,c,5.555
A,d,4.89
A,a,4.427
A,b,5.083
A,c,4.79
A,d,3.959
A,a,4.363
A,b,4.347
A,c,4.667
A,d,4.935
A,a,5.408
A,b,4.354
A,c,4.107
A,d,4.923
A,a,5.416
A,b,4.463
A,c,4.903
A,d,4.949
A,a,5.214
A,b,4.813
A,c,4.598
A,d,4.904
A,a,4.886
A,b,4.896
A,c,4.587
A,d,4.943
A,a,4.417
A,b,4.186
A,c,4.165
A,d,5.588
A,a,5.083
A,b,4.557
A,c,5.104
A,d,6.205
A,a,4.348
A,b,4.546
A,c,4.404
A,d,5.285
A,a,4.701
A,b,4.634
A,c,5.134
A,d,5.076
A,a,5.499
A,b,5.323
A,c,4.638
A,d,5.426
A,a,4.739
A,b,5.063
A,c,4.782
A,d,5.022
A,a,4.942
A,b,5.648
A,c,5.688
A,d,4.452
A,a,4.77
A,b,5.276
A,c,5.862
A,d,5.863
A,a,5.164
A,b,4.265
A,c,4.536
A,d,5.2
A,a,5.481
A,b,5.02
A,c,5.574
A,d,5.039
A,a,5.237
A,b,5.512
A,c,5.53
A,d,4.302
A,a,4.889
A,b,4.104
A,c,5.414
A,d,3.995
A,a,3.715
A,b,4.383
A,c,5.068
A,d,5.433
A,a,4.851
A,b,4.868
A,c,4.162
A,d,4.473
A,a,4.669
A,b,4.691
A,c,5.236
A,d,5.262
A,a,4.923
A,b,4.329
A,c,4.792
A,d,5.687
A,a,5.608
A,b,4.709
A,c,4.614
A,d,5.068
A,a,3.874
A,b,4.87
A,c,4.182
A,d,4.998
A,a,5.865
A,b,5.162
A,c,4.487
A,d,5.42
A,a,4.277
A,b,4.606
A,c,4.714
A,d,5.254
A,a,5.406
A,b,4.515
A,c,4.571
A,d,4.983
A,a,5.445
A,b,5.134
A,c,4.349
A,d,4.88
A,a,4.459
A,b,5.427
A,c,4.398
A,d,4.977
A,a,4.949
A,b,5.423
A,c,5.034
A,d,4.13
A,a,5.387
A,b,5.028
A,c,4.969
A,d,4.396
A,a,4.907
A,b,4.913
A,c,5.558
A,d,4.367
A,a,5.379
A,b,4.434
A,c,4.882
A,d,4.338
A,a,5.376
A,b,5.383
A,c,4.559
A,d,4.255
A,a,5.581
A,b,4.415
A,c,5.967
A,d,5.493
A,a,5.755
A,b,5.661
A,c,5.516
A,d,4.059
A,a,5.846
A,b,4.662
A,c,3.703
A,d,4.733
A,a,5.213
A,b,5.436
A,c,4.858
A,d,4.875
A,a,5.081
A,b,4.651
A,c,5.319
A,d,4.489
A,a,4.678
A,b,5.313
A,c,4.891
A,d,4.431
A,a,5.125
A,b,5.246
A,c,5.359
A,d,5.49
A,a,4.68
A,b,4.836
A,c,5.186
A,d,5.521
A,a,5.341
A,b,4.855
A,c,5.263
A,d,4.632
A,a,4.687
A,b,4.905
A,c,5.302
A,d,5.037
A,a,4.671
A,b,5.138
A,c,5.26
A,d,4.81
A,a,5.427
A,b,4.433
A,c,5.159
A,d,4.974
A,a,4.292
A,b,4.72
A,c,4.279
A,d,4.374
A,a,4.964
A,b,5.155
A,c,4.228
A,d,5.047
A,a,5.703
A,b,4.959
A,c,5.648
A,d,4.966
A,a,5.108
A,b,3.643
A,c,5.14
A,d,5.388
A,a,5.641
A,b,4.322
A,c,4.761
A,d,4.554
A,a,5.156
A,b,5.798
A,c,4.253
A,d,4.678
A,a,5.323
A,b,5.125
A,c,4.224
A,d,4.659
A,a,5.141
A,b,4.505
A,c,6.069
A,d,5.297
A,a,4.877
A,b,4.94
A,c,5.5
A,d,5.022
A,a,5.045
A,b,4.497
A,c,4.346
A,d,4.933
A,a,5.15
A,b,5.298
A,c,4.578
A,d,4.217
A,a,4.921
A,b,4.733
A,c,5.343
A,d,4.947
A,a,5.093
A,b,5.178
A,c,4.955
A,d,5.615
A,a,5.516
A,b,5.378
A,c,5.12
A,d,5.338
A,a,5.237
A,b,5.651
A,c,5.224
A,d,5.233
A,a,4.148
A,b,5.526
A,c,4.805
A,d,5.236
A,a,4.798
A,b,3.896
A,c,4.222
A,d,5.362
A,a,5.06
A,b,5.412
A,c,5.448
A,d,4.777
A,a,4.584
A,b,5.834
A,c,5.199
A,d,3.951
A,a,5.013
A,b,4.48
A,c,5.34
A,d,6.005
A,a,4.737
A,b,3.968
A,c,4.921
A,d,4.794
A,a,4.945
A,b,4.632
A,c,4.923
A,d,5.542
A,a,4.676
A,b,5.197
A,c,4.717
A,d,5.313
A,a,5.505
A,b,5.381
A,c,5.98
A,d,5.873
A,a,4.968
A,b,5.485
A,c,5.311
A,d,4.884
A,a,5.112
A,b,3.802
A,c,4.621
A,d,4.654
A,a,5.342
A,b,5.946
A,c,5.504
A,d,4.634
A,a,4.368
A,b,5.552
A,c,4.944
A,d,5.619
A,a,5.056
A,b,4.152
A,c,5.254
A,d,5.35
A,a,5.434
A,b,5.391
A,c,5.046
A,d,4.84
A,a,5.195
A,b,5.334
A,c,5.579
A,d,5.242
A,a,4.873
A,b,5.157
A,c,4.814
A,d,5.379
A,a,4.365
A,b,5.245
A,c,5.55
A,d,5.101
A,a,5.009
A,b,5.097
A,c,4.462
A,d,5.307
A,a,5.052
A,b,4.298
A,c,5.047
A,d,4.908
A,a,4.683
A,b,4.865
A,c,5.076
A,d,5.597
A,a,4.763
A,b,5.286
A,c,5.464
A,d,4.624
A,a,5.309
A,b,5.933
A,c,4.798
A,d,4.616
A,a,4.484
A,b,6.012
A,c,4.898
A,d,5.934
A,a,4.755
A,b,5.488
A,c,4.477
A,d,5.719
A,a,5.901
A,b,4.427
A,c,4.482
A,d,4.485
A,a,4.201
A,b,4.602
A,c,4.896
A,d,5.538
A,a,4.717
A,b,4.192
A,c,5.085
A,d,4.845
A,a,4.97
A,b,4.334
A,c,5.034
A,d,5.63
A,a,4.473
A,b,4.169
A,c,5.008
A,d,4.974
A,a,5.266
A,b,5.185
A,c,5.488
A,d,4.395
A,a,4.741
A,b,5.179
A,c,5.414
A,d,4.917
A,a,4.734
A,b,4.881
A,c,4.782
A,d,5.086
A,a,5.262
A,b,5.359
A,c,4.564
A,d,4.921
A,a,5.106
A,b,4.978
A,c,5.084
A,d,5.225
A,a,4.831
A,b,5.389
A,c,5.216
A,d,4.931
A,a,4.574
A,b,5.701
A,c,4.447
A,d,4.68
A,a,5.63
A,b,4.287
A,c,4.171
A,d,4.843
A,a,4.259
A,b,5.305
A,c,5.039
A,d,3.883
A,a,4.519
A,b,5.818
A,c,4.646
A,d,5.064
A,a,5.406
A,b,4.996
A,c,4.814
A,d,5.188
A,a,6.039
A,b,4.558
A,c,5.065
A,d,4.623
A,a,5.022
A,b,4.365
A,c,5.121
A,d,5.978
A,a,5.586
A,b,5.559
A,c,4.662
A,d,6.317
A,a,3.841
A,b,5.13
A,c,5.635
A,d,4.63
A,a,5.56
A,b,4.409
A,c,4.716
A,d,4.849
A,a,6.215
A,b,5.291
A,c,5.124
A,d,5.741
A,a,5.215
A,b,4.738
A,c,4.304
A,d,4.432
A,a,5.032
A,b,4.683
A,c,4.618
A,d,4.828
A,a,4.89
A,b,6.136
A,c,4.033
A,d,4.723
A,a,5.537
A,b,4.987
A,c,4.988
A,d,5.493
A,a,4.544
A,b,5.883
A,c,4.666
A,d,4.809
A,a,5.744
A,b,4.642
A,c,5.745
A,d,5.549
A,a,5.175
A,b,5.018
A,c,4.508
A,d,4.221
A,a,5.966
A,b,4.813
A,c,4.856
A,d,4.403
A,a,4.371
A,b,4.994
A,c,5.441
A,d,5.496
A,a,5.21
A,b,5.286
A,c,4.914
A,d,5.177
A,a,5.562
A,b,4.229
A,c,5.143
A,d,4.827
A,a,5.905
A,b,5.614
A,c,4.049
A,d,4.851
A,a,4.922
A,b,4.663
A,c,5.215
A,d,4.756
A,a,5.189
A,b,4.765
A,c,5.362
A,d,5.842
A,a,4.527
A,b,5.48
A,c,5.052
A,d,4.971
A,a,5.281
A,b,5.549
A,c,4.636
A,d,5.193
A,a,4.164
A,b,4.42
A,c,4.893
A,d,4.952
A,a,5.146
A,b,4.399
A,c,5.582
A,d,5.152
A,a,4.319
A,b,4.418
A,c,3.999
A,d,5.097
A,a,5.573
A,b,5.19
A,c,4.656
A,d,4.457
A,a,3.873
A,b,5.479
A,c,5.289
A,d,4.78
A,a,4.859
A,b,4.7
A,c,3.996
A,d,5.21
A,a,5.089
A,b,4.526
A,c,4.912
A,d,4.998
A,a,5.705
A,b,4.937
A,c,5.396
A,d,5.645
A,a,5.317
A,b,4.765
A,c,4.298
A,d,4.546
A,a,4.163
A,b,5.068
A,c,4.759
A,d,5.41
A,a,4.859
A,b,4.509
A,c,4.957
A,d,4.808
A,a,5.196
A,b,4.887
A,c,4.291
A,d,5.397
A,a,4.838
A,b,5.078
A,c,5.717
A,d,5.647
A,a,4.805
A,b,5.316
A,c,4.443
A,d,5.396
A,a,5.34
A,b,4.662
A,c,4.311
A,d,5.402
A,a,4.701
A,b,5.219
A,c,3.806
A,d,5.23
A,a,5.46
A,b,4.01
A,c,5.795
A,d,5.174
A,a,4.522
A,b,5.101
A,c,5.248
A,d,4.297
A,a,4.706
A,b,4.365
A,c,5.319
A,d,4.488
A,a,5.687
A,b,4.432
A,c,5.549
A,d,5.076
A,a,5.614
A,b,5.334
A,c,4.142
A,d,5.774
A,a,5.269
A,b,5.671
A,c,5.528
A,d,5.351
A,a,4.538
A,b,4.954
A,c,4.276
A,d,5.967
A,a,5.061
A,b,4.823
A,c,5.982
A,d,4.547
A,a,4.331
A,b,5.778
A,c,5.402
A,d,4.25
A,a,4.987
A,b,4.665
A,c,3.756
A,d,5.873
A,a,4.598
A,b,5.153
A,c,5.343
A,d,4.708
A,a,5.338
A,b,5.465
A,c,4.808
A,d,4.847
A,a,4.758
A,b,5.928
A,c,5.68
A,d,5.108
A,a,5.476
A,b,5.162
A,c,5.619
A,d,4.941
A,a,4.671
A,b,4.993
A,c,5.178
A,d,5.243
A,a,4.462
A,b,4.136
A,c,4.841
A,d,4.635
A,a,5.563
A,b,5.24
A,c,5.179
A,d,5.637
A,a,4.285
A,b,5.235
A,c,4.824
A,d,4.516
A,a,4.738
A,b,4.911
A,c,4.723
A,d,4.222
A,a,4.601
A,b,4.746
A,c,5.578
A,d,4.796
A,a,4.769
A,b,5.06
A,c,5.474
A,d,4.609
A,a,5.187
A,b,4.85
A,c,6.143
A,d,5.037
A,a,3.485
A,b,5.326
A,c,4.357
A,d,4.909
A,a,4.566
A,b,4.389
A,c,5.574
A,d,4.592
A,a,5.6
A,b,5.505
A,c,5.128
A,d,4.532
A,a,4.714
A,b,4.973
A,c,4.368
A,d,5.616
A,a,5.001
A,b,5.684
A,c,3.843
A,d,4.087
A,a,5.186
A,b,5.221
A,c,4.648
A,d,5.04
A,a,4.922
A,b,4.728
A,c,5.486
A,d,5.359
A,a,4.807
A,b,5.025
A,c,4.651
A,d,4.755
A,a,5.306
A,b,4.737
A,c,5.133
A,d,4.553
A,a,5.683
A,b,4.822
A,c,5.357
A,d,4.633
A,a,5.031
A,b,4.27
A,c,4.797
A,d,4.424
A,a,5.149
A,b,4.393
A,c,5.363
A,d,6.35
A,a,4.339
A,b,5.358
A,c,4.205
A,d,4.595
A,a,5.614
A,b,5.252
A,c,5.115
A,d,4.193
A,a,5.692
A,b,4.87
A,c,5.805
A,d,5.588
A,a,5.204
A,b,5.526
A,c,5.445
A,d,4.889
A,a,5.52
A,b,4.445
A,c,4.325
A,d,4.619
A,a,5.147
A,b,5.366
A,c,4.425
A,d,4.818
A,a,4.628
A,b,4.985
A,c,4.858
A,d,5.987
A,a,5.032
A,b,5.303
A,c,5.74
A,d,4.803
A,a,5.429
A,b,5.444
A,c,3.768
A,d,4.156
A,a,4.12
A,b,5.582
A,c,6.021
A,d,5.102
A,a,4.632
A,b,6.085
A,c,4.916
A,d,4.59
A,a,4.446
A,b,5.207
A,c,4.36
A,d,5.091
A,a,4.88
A,b,5.355
A,c,5.782
A,d,5.594
A,a,4.272
A,b,5.423
A,c,5.045
A,d,5.567
A,a,5.149
A,b,5.506
A,c,5.175
A,d,4.594
A,a,4.904
A,b,5.281
A,c,4.867
A,d,3.872
A,a,4.822
A,b,4.107
A,c,4.986
A,d,5.561
A,a,4.155
A,b,5.243
A,c,5.598
A,d,5.086
A,a,4.954
A,b,4.46
A,c,5.592
A,d,4.558
A,a,6.095
A,b,5.055
A,c,4.712
A,d,4.319
A,a,4.671
A,b,4.743
A,c,5.259
A,d,4.907
A,a,4.228
A,b,5.084
A,c,5.019
A,d,5.22
A,a,5.123
A,b,4.577
A,c,5.872
